# Known missing FL_NOEXCEPT signatures for ci/tools/check_noexcept.py.
# Generated with:
#   uv run python ci/tools/check_noexcept.py --scope all --update-baseline
#
# Format: src/path|normalized source signature
# New entries fail the default unified C++ linter.

src/fl/channels/spi/multi_lane_device.cpp.hpp|WriteResult MultiLaneDevice::writeImpl(fl::span<const fl::span<const u8>> lane_data) {
src/fl/channels/spi/multi_lane_device.cpp.hpp|bool MultiLaneDevice::isBusy() const {
src/fl/channels/spi/multi_lane_device.cpp.hpp|bool MultiLaneDevice::isReady() const {
src/fl/channels/spi/multi_lane_device.cpp.hpp|bool MultiLaneDevice::waitComplete(u32 timeout_ms) {
src/fl/channels/spi/multi_lane_device.cpp.hpp|const MultiLaneDevice::Config& MultiLaneDevice::getConfig() const {
src/fl/channels/spi/multi_lane_device.cpp.hpp|fl::optional<fl::task::Error> MultiLaneDevice::begin() {
src/fl/channels/spi/multi_lane_device.cpp.hpp|size_t MultiLaneDevice::numLanes() const {
src/fl/channels/spi/multi_lane_device.cpp.hpp|void MultiLaneDevice::end() {
src/fl/channels/spi/multi_lane_device.cpp.hpp|void releaseBackend() {
src/fl/channels/spi/multi_lane_device.h|Lane& lane(size_t lane_id);
src/fl/channels/spi/multi_lane_device.h|Result<void> flush();
src/fl/channels/spi/multi_lane_device.h|WriteResult write(Spans&&... lanes) {
src/fl/channels/spi/multi_lane_device.h|WriteResult writeImpl(fl::span<const fl::span<const u8>> lane_data);
src/fl/channels/spi/multi_lane_device.h|bool isBusy() const;
src/fl/channels/spi/multi_lane_device.h|bool isReady() const;
src/fl/channels/spi/multi_lane_device.h|bool wait() { return waitComplete(); }
src/fl/channels/spi/multi_lane_device.h|bool waitComplete(u32 timeout_ms = (fl::numeric_limits<u32>::max)());
src/fl/channels/spi/multi_lane_device.h|const Config& getConfig() const;
src/fl/channels/spi/multi_lane_device.h|explicit MultiLaneDevice(const Config& config);
src/fl/channels/spi/multi_lane_device.h|fl::optional<fl::task::Error> begin();
src/fl/channels/spi/multi_lane_device.h|size_t numLanes() const;
src/fl/channels/spi/multi_lane_device.h|void end();
src/fl/channels/spi/parallel_device.cpp.hpp|Impl(const Config& cfg) : config(cfg) , initialized(false) , backend(nullptr) , is_isr_mode(false) , backend_width(0) {
src/fl/channels/spi/parallel_device.cpp.hpp|ParallelDevice::Config::Config() : clock_pin(0xFF) , mode(SpiParallelMode::AUTO) , timer_hz(1600000) {
src/fl/channels/spi/parallel_device.cpp.hpp|ParallelDevice::ParallelDevice(const Config& config) : pImpl(fl::make_unique<Impl>(config)) {
src/fl/channels/spi/parallel_device.cpp.hpp|Result<Transaction> ParallelDevice::write(const u8* data, size_t size) {
src/fl/channels/spi/parallel_device.cpp.hpp|bool ParallelDevice::isBusy() const {
src/fl/channels/spi/parallel_device.cpp.hpp|bool ParallelDevice::isReady() const {
src/fl/channels/spi/parallel_device.cpp.hpp|bool ParallelDevice::waitComplete(u32 timeout_ms) {
src/fl/channels/spi/parallel_device.cpp.hpp|const ParallelDevice::Config& ParallelDevice::getConfig() const {
src/fl/channels/spi/parallel_device.cpp.hpp|fl::optional<fl::task::Error> ParallelDevice::begin() {
src/fl/channels/spi/parallel_device.cpp.hpp|void ParallelDevice::configureLUT(const u32* set_masks, const u32* clear_masks) {
src/fl/channels/spi/parallel_device.cpp.hpp|void ParallelDevice::end() {
src/fl/channels/spi/parallel_device.cpp.hpp|void buildDefaultLUT(const fl::vector<u8>& gpio_pins, u32* set_masks, u32* clear_masks) {
src/fl/channels/spi/parallel_device.cpp.hpp|void releaseBackend() {
src/fl/channels/spi/parallel_device.h|Result<Transaction> write(const u8* data, size_t size);
src/fl/channels/spi/parallel_device.h|bool isBusy() const;
src/fl/channels/spi/parallel_device.h|bool isReady() const;
src/fl/channels/spi/parallel_device.h|bool waitComplete(u32 timeout_ms = (fl::numeric_limits<u32>::max)());
src/fl/channels/spi/parallel_device.h|const Config& getConfig() const;
src/fl/channels/spi/parallel_device.h|explicit ParallelDevice(const Config& config);
src/fl/channels/spi/parallel_device.h|fl::optional<fl::task::Error> begin();
src/fl/channels/spi/parallel_device.h|void configureLUT(const u32* set_masks, const u32* clear_masks);
src/fl/channels/spi/parallel_device.h|void end();
src/fl/channels/spi/spi.cpp.hpp|Spi::Spi(const SpiConfig& config) : is_ok(false), error_code(SPIError::NOT_INITIALIZED) {
src/fl/channels/spi/spi.cpp.hpp|Spi::Spi(int clock_pin, fl::span<const int> data_pins, spi_output_mode_t output_mode, u32 clock_speed_hz) : Spi(SpiConfig(clock_pin, data_pins, clock_speed_hz, output_mode, 0)) {
src/fl/channels/spi/spi.cpp.hpp|bool Spi::wait(u32 timeout_ms) {
src/fl/channels/spi/transaction.h|bool cancel();
src/fl/channels/spi/transaction.h|bool isDone() const;
src/fl/channels/spi/transaction.h|bool isPending() const;
src/fl/channels/spi/transaction.h|bool wait(u32 timeout_ms = (fl::numeric_limits<u32>::max)());
src/fl/channels/spi/transaction.h|fl::optional<fl::task::Error> getResult() const;
src/fl/channels/spi/write_result.h|explicit WriteResult(const char* err) : ok(false), error(err) {}
src/fl/channels/spi/write_result.h|explicit WriteResult(const fl::string& err) : ok(false), error(err) {}
src/fl/channels/spi/write_result.h|operator bool() const { return ok; }
src/fl/channels/validation.cpp.hpp|SingleTestResult runSingleValidationTest(const SingleTestConfig& config) {
src/fl/channels/validation.h|DriverTestResult(const char* name) : driver_name(name) , total_tests(0) , passed_tests(0) , skipped(false) {}
src/fl/channels/validation.h|SingleTestResult runSingleValidationTest(const SingleTestConfig& config);
src/fl/channels/validation.h|bool allPassed() const { return !skipped && total_tests > 0 && passed_tests == total_tests; }
src/fl/channels/validation.h|bool anyFailed() const { return !skipped && total_tests > 0 && passed_tests < total_tests; }
src/fl/channels/wave3.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave3Transpose_16(const u8 (&FL_RESTRICT_PARAM lanes)[16], const Wave3BitExpansionLut& lut, u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave3Byte)]) {
src/fl/channels/wave3.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave3Transpose_2(const u8 (&FL_RESTRICT_PARAM lanes)[2], const Wave3BitExpansionLut& lut, u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave3Byte)]) {
src/fl/channels/wave3.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave3Transpose_4(const u8 (&FL_RESTRICT_PARAM lanes)[4], const Wave3BitExpansionLut& lut, u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave3Byte)]) {
src/fl/channels/wave3.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave3Transpose_8(const u8 (&FL_RESTRICT_PARAM lanes)[8], const Wave3BitExpansionLut& lut, u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave3Byte)]) {
src/fl/channels/wave3.cpp.hpp|FL_OPTIMIZE_FUNCTION Wave3BitExpansionLut buildWave3ExpansionLUT(const ChipsetTiming& timing) {
src/fl/channels/wave3.cpp.hpp|FL_OPTIMIZE_FUNCTION bool canUseWave3(const ChipsetTiming& timing) {
src/fl/channels/wave3.cpp.hpp|FL_OPTIMIZE_FUNCTION u32 wave3ClockFrequencyHz(const ChipsetTiming& timing) {
src/fl/channels/wave3.cpp.hpp|FL_OPTIMIZE_FUNCTION void wave3Untranspose_16(const u8 (&FL_RESTRICT_PARAM transposed)[16 * sizeof(Wave3Byte)], u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave3Byte)]) {
src/fl/channels/wave3.cpp.hpp|FL_OPTIMIZE_FUNCTION void wave3Untranspose_2(const u8 (&FL_RESTRICT_PARAM transposed)[2 * sizeof(Wave3Byte)], u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave3Byte)]) {
src/fl/channels/wave3.cpp.hpp|FL_OPTIMIZE_FUNCTION void wave3Untranspose_4(const u8 (&FL_RESTRICT_PARAM transposed)[4 * sizeof(Wave3Byte)], u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave3Byte)]) {
src/fl/channels/wave3.cpp.hpp|FL_OPTIMIZE_FUNCTION void wave3Untranspose_8(const u8 (&FL_RESTRICT_PARAM transposed)[8 * sizeof(Wave3Byte)], u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave3Byte)]) {
src/fl/channels/wave3.h|Wave3BitExpansionLut buildWave3ExpansionLUT(const ChipsetTiming& timing);
src/fl/channels/wave3.h|bool canUseWave3(const ChipsetTiming& timing);
src/fl/channels/wave3.h|u32 wave3ClockFrequencyHz(const ChipsetTiming& timing);
src/fl/channels/wave3.h|void wave3(u8 lane, const Wave3BitExpansionLut& lut, u8 (&FL_RESTRICT_PARAM output)[sizeof(Wave3Byte)]);
src/fl/channels/wave3.h|void wave3Transpose_16( const u8 (&FL_RESTRICT_PARAM lanes)[16], const Wave3BitExpansionLut& lut, u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave3Byte)]);
src/fl/channels/wave3.h|void wave3Transpose_2( const u8 (&FL_RESTRICT_PARAM lanes)[2], const Wave3BitExpansionLut& lut, u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave3Byte)]);
src/fl/channels/wave3.h|void wave3Transpose_4( const u8 (&FL_RESTRICT_PARAM lanes)[4], const Wave3BitExpansionLut& lut, u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave3Byte)]);
src/fl/channels/wave3.h|void wave3Transpose_8( const u8 (&FL_RESTRICT_PARAM lanes)[8], const Wave3BitExpansionLut& lut, u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave3Byte)]);
src/fl/channels/wave3.h|void wave3Untranspose_16( const u8 (&FL_RESTRICT_PARAM transposed)[16 * sizeof(Wave3Byte)], u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave3Byte)]);
src/fl/channels/wave3.h|void wave3Untranspose_2( const u8 (&FL_RESTRICT_PARAM transposed)[2 * sizeof(Wave3Byte)], u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave3Byte)]);
src/fl/channels/wave3.h|void wave3Untranspose_4( const u8 (&FL_RESTRICT_PARAM transposed)[4 * sizeof(Wave3Byte)], u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave3Byte)]);
src/fl/channels/wave3.h|void wave3Untranspose_8( const u8 (&FL_RESTRICT_PARAM transposed)[8 * sizeof(Wave3Byte)], u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave3Byte)]);
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_16(const u8 (&FL_RESTRICT_PARAM lanes)[16], const Wave8BitExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_16(const u8 (&FL_RESTRICT_PARAM lanes)[16], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_16_bf1(const u8 (&FL_RESTRICT_PARAM lanes)[16], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_16x2_pipe2(const u8 (&FL_RESTRICT_PARAM lanes_a)[16], const u8 (&FL_RESTRICT_PARAM lanes_b)[16], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output_a)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_b)[16 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_16x4_bf1_pipe4(const u8 (&FL_RESTRICT_PARAM lanes_a)[16], const u8 (&FL_RESTRICT_PARAM lanes_b)[16], const u8 (&FL_RESTRICT_PARAM lanes_c)[16], const u8 (&FL_RESTRICT_PARAM lanes_d)[16], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output_a)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_b)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_c)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_d)[16 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_16x4_pipe4(const u8 (&FL_RESTRICT_PARAM lanes_a)[16], const u8 (&FL_RESTRICT_PARAM lanes_b)[16], const u8 (&FL_RESTRICT_PARAM lanes_c)[16], const u8 (&FL_RESTRICT_PARAM lanes_d)[16], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output_a)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_b)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_c)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_d)[16 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_2(const u8 (&FL_RESTRICT_PARAM lanes)[2], const Wave8BitExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_2(const u8 (&FL_RESTRICT_PARAM lanes)[2], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_2_bf1(const u8 (&FL_RESTRICT_PARAM lanes)[2], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_4(const u8 (&FL_RESTRICT_PARAM lanes)[4], const Wave8BitExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_4(const u8 (&FL_RESTRICT_PARAM lanes)[4], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_4_bf1(const u8 (&FL_RESTRICT_PARAM lanes)[4], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_8(const u8 (&FL_RESTRICT_PARAM lanes)[8], const Wave8BitExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_8(const u8 (&FL_RESTRICT_PARAM lanes)[8], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION FL_IRAM void wave8Transpose_8_bf1(const u8 (&FL_RESTRICT_PARAM lanes)[8], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION Wave8BitExpansionLut buildWave8ExpansionLUT(const ChipsetTiming &timing) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION void wave8Untranspose_16(const u8 (&FL_RESTRICT_PARAM transposed)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION void wave8Untranspose_2(const u8 (&FL_RESTRICT_PARAM transposed)[2 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION void wave8Untranspose_4(const u8 (&FL_RESTRICT_PARAM transposed)[4 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|FL_OPTIMIZE_FUNCTION void wave8Untranspose_8(const u8 (&FL_RESTRICT_PARAM transposed)[8 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave8Byte)]) {
src/fl/channels/wave8.cpp.hpp|Wave8ByteExpansionLut buildWave8ByteExpansionLUT(const Wave8BitExpansionLut &nibble) {
src/fl/channels/wave8.h|Wave8BitExpansionLut buildWave8ExpansionLUT(const ChipsetTiming &timing);
src/fl/channels/wave8.h|Wave8ByteExpansionLut buildWave8ByteExpansionLUT(const Wave8BitExpansionLut &nibble);
src/fl/channels/wave8.h|void wave8(u8 lane, const Wave8BitExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_16( const u8 (&FL_RESTRICT_PARAM lanes)[16], const Wave8BitExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_16( const u8 (&FL_RESTRICT_PARAM lanes)[16], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_16_bf1( const u8 (&FL_RESTRICT_PARAM lanes)[16], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_16x2_pipe2( const u8 (&FL_RESTRICT_PARAM lanes_a)[16], const u8 (&FL_RESTRICT_PARAM lanes_b)[16], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output_a)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_b)[16 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_16x4_bf1_pipe4( const u8 (&FL_RESTRICT_PARAM lanes_a)[16], const u8 (&FL_RESTRICT_PARAM lanes_b)[16], const u8 (&FL_RESTRICT_PARAM lanes_c)[16], const u8 (&FL_RESTRICT_PARAM lanes_d)[16], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output_a)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_b)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_c)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_d)[16 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_16x4_pipe4( const u8 (&FL_RESTRICT_PARAM lanes_a)[16], const u8 (&FL_RESTRICT_PARAM lanes_b)[16], const u8 (&FL_RESTRICT_PARAM lanes_c)[16], const u8 (&FL_RESTRICT_PARAM lanes_d)[16], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output_a)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_b)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_c)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output_d)[16 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_2( const u8 (&FL_RESTRICT_PARAM lanes)[2], const Wave8BitExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_2( const u8 (&FL_RESTRICT_PARAM lanes)[2], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_2_bf1( const u8 (&FL_RESTRICT_PARAM lanes)[2], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_4( const u8 (&FL_RESTRICT_PARAM lanes)[4], const Wave8BitExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_4( const u8 (&FL_RESTRICT_PARAM lanes)[4], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_4_bf1( const u8 (&FL_RESTRICT_PARAM lanes)[4], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_8( const u8 (&FL_RESTRICT_PARAM lanes)[8], const Wave8BitExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_8( const u8 (&FL_RESTRICT_PARAM lanes)[8], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Transpose_8_bf1( const u8 (&FL_RESTRICT_PARAM lanes)[8], const Wave8ByteExpansionLut &lut, u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Untranspose_16( const u8 (&FL_RESTRICT_PARAM transposed)[16 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output)[16 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Untranspose_2( const u8 (&FL_RESTRICT_PARAM transposed)[2 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output)[2 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Untranspose_4( const u8 (&FL_RESTRICT_PARAM transposed)[4 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output)[4 * sizeof(Wave8Byte)]);
src/fl/channels/wave8.h|void wave8Untranspose_8( const u8 (&FL_RESTRICT_PARAM transposed)[8 * sizeof(Wave8Byte)], u8 (&FL_RESTRICT_PARAM output)[8 * sizeof(Wave8Byte)]);
